"0",""
"0","ebola_data %>%"
"0","    summary()"
"1",""
"1","       id       "
"1","      age      "
"1","      sex      "
"1","     status      "
"1","
"
"1"," Min.   :    1  "
"1"," Min.   : 0.0  "
"1"," Min.   :1.00  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.: 2976  "
"1"," 1st Qu.:16.0  "
"1"," 1st Qu.:1.00  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median : 5952  "
"1"," Median :28.0  "
"1"," Median :2.00  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   : 5952  "
"1"," Mean   :30.3  "
"1"," Mean   :1.52  "
"1"," Mean   :0.7022  "
"1","
"
"1"," 3rd Qu.: 8928  "
"1"," 3rd Qu.:42.0  "
"1"," 3rd Qu.:2.00  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :11903  "
"1"," Max.   :92.0  "
"1"," Max.   :2.00  "
"1"," Max.   :1.0000  "
"1","
"
"1","                "
"1"," NA's   :956   "
"1"," NA's   :2075  "
"1","                 "
"1","
"
"1",""
"1"," date_of_onset                   "
"1"," date_of_sample                  "
"1","
"
"1"," Min.   :2014-05-18 00:00:00.00  "
"1"," Min.   :2014-05-23 00:00:00.00  "
"1","
"
"1"," 1st Qu.:2014-10-05 00:00:00.00  "
"1"," 1st Qu.:2014-10-12 00:00:00.00  "
"1","
"
"1"," Median :2014-11-18 00:00:00.00  "
"1"," Median :2014-11-24 00:00:00.00  "
"1","
"
"1"," Mean   :2014-12-04 10:31:15.75  "
"1"," Mean   :2014-12-10 03:31:28.16  "
"1","
"
"1"," 3rd Qu.:2015-01-11 12:00:00.00  "
"1"," 3rd Qu.:2015-01-16 00:00:00.00  "
"1","
"
"1"," Max.   :2015-09-12 00:00:00.00  "
"1"," Max.   :2015-09-13 00:00:00.00  "
"1","
"
"1","                                 "
"1","                                 "
"1","
"
"1",""
"1","   district        "
"1","   chiefdom        "
"1","    gender         "
"1"," ebola_status      "
"1","
"
"1"," Length:11903      "
"1"," Length:11903      "
"1"," Length:11903      "
"1"," Length:11903      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
